p, ADMIN,               /api/users,                                                     GET
p, *,                   /api/users,                                                     POST

p, ADMIN,               /api/users/{userId},                                            GET
p, ORGANIZATION_MEMBER, /api/users/{userId},                                            GET
p, PARTICIPANT,         /api/users/{userId},                                            GET
p, GUEST,               /api/users/{userId},                                            GET
p, ADMIN,               /api/users/{userId},                                            PATCH
p, ORGANIZATION_MEMBER, /api/users/{userId},                                            PATCH
p, PARTICIPANT,         /api/users/{userId},                                            PATCH
p, GUEST,               /api/users/{userId},                                            PATCH
p, ADMIN,               /api/users/{userId},                                            DELETE
p, ADMIN,               /api/users/{userId}/studyusers,                                 GET
p, ORGANIZATION_MEMBER, /api/users/{userId}/studyusers,                                 GET
p, PARTICIPANT,         /api/users/{userId}/studyusers,                                 GET
p, GUEST,               /api/users/{userId}/studyusers,                                 GET
p, *,                   /api/users/forgotpassword,                                      PUT
p, *,                   /api/users/password,                                            PUT

p, ADMIN,               /api/studyusers/{userId}/{studyId},                             PATCH
p, ORGANIZATION_MEMBER, /api/studyusers/{userId}/{studyId},                             PATCH
p, PARTICIPANT,         /api/studyusers/{userId}/{studyId},                             PATCH
p, GUEST,               /api/studyusers/{userId}/{studyId},                             PATCH
p, ADMIN,               /api/studyusers,                                                POST
p, ORGANIZATION_MEMBER, /api/studyusers,                                                POST
p, PARTICIPANT,         /api/studyusers,                                                POST
p, GUEST,               /api/studyusers,                                                POST

p, ADMIN,               /api/participantdata,                                           POST
p, ORGANIZATION_MEMBER, /api/participantdata,                                           POST
p, PARTICIPANT,         /api/participantdata,                                           POST
p, GUEST,               /api/participantdata,                                           POST
p, ADMIN,               /api/participantdata/{studyId}/{taskOrder},                     GET
p, ORGANIZATION_MEMBER, /api/participantdata/{studyId}/{taskOrder},                     GET

p, ADMIN,               /api/tasks,                                                     GET
p, ORGANIZATION_MEMBER, /api/tasks,                                                     GET
p, GUEST,               /api/tasks,                                                     GET
p, ADMIN,               /api/tasks/{taskId},                                            GET
p, ORGANIZATION_MEMBER, /api/tasks/{taskId},                                            GET
p, PARTICIPANT,         /api/tasks/{taskId},                                            GET
p, GUEST,               /api/tasks/{taskId},                                            GET

p, *,                   /api/studies/{studyId},                                         GET
p, ADMIN,               /api/studies/{studyId},                                         PATCH
p, ORGANIZATION_MEMBER, /api/studies/{studyId},                                         PATCH
p, ADMIN,               /api/studies/{studyId},                                         DELETE
p, ORGANIZATION_MEMBER, /api/studies/{studyId},                                         DELETE
p, ADMIN,               /api/studies/{studyId}/studyusers,                              GET
p, ORGANIZATION_MEMBER, /api/studies/{studyId}/studyusers,                              GET
p, ADMIN,               /api/studies/{studyId}/crowdsourcedusers,                       GET
p, ORGANIZATION_MEMBER, /api/studies/{studyId}/crowdsourcedusers,                       GET
p, ADMIN,               /api/studies,                                                   GET
p, ORGANIZATION_MEMBER, /api/studies,                                                   GET
p, GUEST,               /api/studies,                                                   GET
p, ADMIN,               /api/studies,                                                   POST
p, ORGANIZATION_MEMBER, /api/studies,                                                   POST

p, *,                   /api/crowdsourcedusers,                                         POST
p, ADMIN,               /api/crowdsourcedusers/{crowdSourcedUserId}/{studyId},          GET
p, ORGANIZATION_MEMBER, /api/crowdsourcedusers/{crowdSourcedUserId}/{studyId},          GET
p, GUEST,               /api/crowdsourcedusers/{crowdSourcedUserId}/{studyId},          GET
p, PARTICIPANT,         /api/crowdsourcedusers/{crowdSourcedUserId}/{studyId},          GET
p, ADMIN,               /api/crowdsourcedusers/{crowdSourcedUserId}/{studyId}/complete, PATCH
p, ORGANIZATION_MEMBER, /api/crowdsourcedusers/{crowdSourcedUserId}/{studyId}/complete, PATCH
p, GUEST,               /api/crowdsourcedusers/{crowdSourcedUserId}/{studyId}/complete, PATCH
p, PARTICIPANT,         /api/crowdsourcedusers/{crowdSourcedUserId}/{studyId}/complete, PATCH

p, ADMIN,               /api/summary/studyusersummary,                                  GET
p, ORGANIZATION_MEMBER, /api/summary/studyusersummary,                                  GET

p, *,                   /api/auth/login,                                                POST
p, *,                   /api/auth/csrf,                                                 GET
p, *,                   /api/auth/logout,                                               DELETE
